,position,firm,salary,education,location,url
0,โครงการพัฒนานักบริหารการเปลี่ยนแปลงรุ่นใหม่ (นปร. รุ่นที่ 13) ** ต้องสมัครตรงกับสำนักงาน ก.พ.ร. เท่านั้น **,สำนักงานคณะกรรมการพัฒนาระบบราชการ (สำนักงาน ก.พ.ร.),"เงินเดือน  : 



ขึ้นอยู่กับคุณสมบัติและประสบการณ์","วุฒิการศึกษา  : 



ปริญญาโทหรือสูงกว่า","สถานที่  : 



กรุงเทพและปริมณฑล",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B9%82%E0%B8%84%E0%B8%A3%E0%B8%87%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9E%E0%B8%B1%E0%B8%92%E0%B8%99%E0%B8%B2%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%80%E0%B8%9B%E0%B8%A5%E0%B8%B5%E0%B9%88%E0%B8%A2%E0%B8%99%E0%B9%81%E0%B8%9B%E0%B8%A5%E0%B8%87%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88-%E0%B8%99%E0%B8%9B%E0%B8%A3-%E0%B8%A3%E0%B8%B8%E0%B9%88%E0%B8%99%E0%B8%97%E0%B8%B5%E0%B9%88-13-**-%E0%B8%95%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%AA%E0%B8%A1%E0%B8%B1%E0%B8%84%E0%B8%A3%E0%B8%95%E0%B8%A3%E0%B8%87%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%AA%E0%B8%B3%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99-%E0%B8%81-%E0%B8%9E-%E0%B8%A3-%E0%B9%80%E0%B8%97%E0%B9%88%E0%B8%B2%E0%B8%99%E0%B8%B1%E0%B9%89%E0%B8%99-**%20-%20%E0%B8%AA%E0%B8%96%E0%B8%B2%E0%B8%9A%E0%B8%B1%E0%B8%99%E0%B8%AA%E0%B9%88%E0%B8%87%E0%B9%80%E0%B8%AA%E0%B8%A3%E0%B8%B4%E0%B8%A1%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%81%E0%B8%B4%E0%B8%88%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9A%E0%B9%89%E0%B8%B2%E0%B8%99%E0%B9%80%E0%B8%A1%E0%B8%B7%E0%B8%AD%E0%B8%87%E0%B8%97%E0%B8%B5%E0%B9%88%E0%B8%94%E0%B8%B5-%E0%B8%AA%E0%B8%B3%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99-%E0%B8%81-%E0%B8%9E-%E0%B8%A3-%E0%B8%AA%E0%B8%B3%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%93%E0%B8%B0%E0%B8%81%E0%B8%A3%E0%B8%A3%E0%B8%A1%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%9E%E0%B8%B1%E0%B8%92%E0%B8%99%E0%B8%B2%E0%B8%A3%E0%B8%B0%E0%B8%9A%E0%B8%9A%E0%B8%A3%E0%B8%B2%E0%B8%8A%E0%B8%81%E0%B8%B2%E0%B8%A3/jobpost/28545/3
1,"Relationship Manager – Commercial Banking for Up-Country (Nakhon Ratchasima, Amata Nakorn, Phuket)",บริษัท ธนาคารยูโอบี จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือปริญญาโท","สถานที่  : 



กรุงเทพและปริมณฑล",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/relationship-manager-%E2%80%93-commercial-banking-for-up-country-nakhon-ratchasima-amata-nakorn-phuket%20-%20%E0%B8%98%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%A2%E0%B8%B9%E0%B9%82%E0%B8%AD%E0%B8%9A%E0%B8%B5/jobpost/754/2117
2,Trade Sales (AVP - VP),บริษัท ธนาคารยูโอบี จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือสูงกว่า","สถานที่  : 



กรุงเทพมหานคร",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/trade-sales-avp-vp%20-%20%E0%B8%98%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%A2%E0%B8%B9%E0%B9%82%E0%B8%AD%E0%B8%9A%E0%B8%B5/jobpost/754/2092
3,Cash Management Sales (AVP - VP),บริษัท ธนาคารยูโอบี จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือสูงกว่า","สถานที่  : 



กรุงเทพมหานคร",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/cash-management-sales-avp-vp%20-%20%E0%B8%98%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%A2%E0%B8%B9%E0%B9%82%E0%B8%AD%E0%B8%9A%E0%B8%B5/jobpost/754/2090
4,Relationship Manager - SME,บริษัท ธนาคารยูโอบี จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กทม. (สาทร)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/relationship-manager-sme%20-%20%E0%B8%98%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%A2%E0%B8%B9%E0%B9%82%E0%B8%AD%E0%B8%9A%E0%B8%B5/jobpost/754/1771
5,"WALK-IN INTERVIEW ""KRUNGSRI CALL CENTER AGENT"" วันศุกร์ ที่ 30 พฤศจิกายน 2561 เวลา 09.00 - 16.00 น.",ธนาคารกรุงศรีอยุธยา จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือสูงกว่า","สถานที่  : 



กรุงเทพและปริมณฑล",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/walk-in-interview-krungsri-call-center-agent-%E0%B8%A7%E0%B8%B1%E0%B8%99%E0%B8%A8%E0%B8%B8%E0%B8%81%E0%B8%A3%E0%B9%8C-%E0%B8%97%E0%B8%B5%E0%B9%88-30-%E0%B8%9E%E0%B8%A4%E0%B8%A8%E0%B8%88%E0%B8%B4%E0%B8%81%E0%B8%B2%E0%B8%A2%E0%B8%99-2561-%E0%B9%80%E0%B8%A7%E0%B8%A5%E0%B8%B2-09-00-16-00-%E0%B8%99%20-%20%E0%B8%98%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B8%81%E0%B8%A3%E0%B8%B8%E0%B8%87%E0%B8%A8%E0%B8%A3%E0%B8%B5%E0%B8%AD%E0%B8%A2%E0%B8%B8%E0%B8%98%E0%B8%A2%E0%B8%B2/jobpost/3349/1345
6,ทนายความ (สุราษฎร์ธานี),ธนาคารไทยพาณิชย์ จำกัด (มหาชน),"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรีหรือปริญญาโท","สถานที่  : 



สุราษฎร์ธานี",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B8%97%E0%B8%99%E0%B8%B2%E0%B8%A2%E0%B8%84%E0%B8%A7%E0%B8%B2%E0%B8%A1-%E0%B8%AA%E0%B8%B8%E0%B8%A3%E0%B8%B2%E0%B8%A9%E0%B8%8E%E0%B8%A3%E0%B9%8C%E0%B8%98%E0%B8%B2%E0%B8%99%E0%B8%B5%20-%20%E0%B8%98%E0%B8%99%E0%B8%B2%E0%B8%84%E0%B8%B2%E0%B8%A3%E0%B9%84%E0%B8%97%E0%B8%A2%E0%B8%9E%E0%B8%B2%E0%B8%93%E0%B8%B4%E0%B8%8A%E0%B8%A2%E0%B9%8C/jobpost/1807/1484
7,Mobile Developer,บริษัท บุญรอดบริวเวอรี่ จำกัด,"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ปริญญาตรี","สถานที่  : 



กรุงเทพมหานคร",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/mobile-developer%20-%20%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88/jobpost/2124/536
8,พนักงานคอมพิวเตอร์ (วุฒิ ปวส.),บริษัท บุญรอดบริวเวอรี่ จำกัด.,"เงินเดือน  : 



ขึ้นอยู่กับคุณสมบัติและประสบการณ์","วุฒิการศึกษา  : 



ประกาศนียบัตรวิชาชีพชั้นสูง (ปวส.)","สถานที่  : 



กทม. (ดุสิต)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B8%9E%E0%B8%99%E0%B8%B1%E0%B8%81%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%84%E0%B8%AD%E0%B8%A1%E0%B8%9E%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%95%E0%B8%AD%E0%B8%A3%E0%B9%8C-%E0%B8%A7%E0%B8%B8%E0%B8%92%E0%B8%B4-%E0%B8%9B%E0%B8%A7%E0%B8%AA%20-%20%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88/jobpost/24233/72
9,ช่างไฟฟ้า,บริษัท บุญรอดบริวเวอรี่ จำกัด.,"เงินเดือน  : 



สามารถเจรจาต่อรองได้","วุฒิการศึกษา  : 



ประกาศนียบัตรวิชาชีพชั้นสูง (ปวส.)","สถานที่  : 



กทม. (ดุสิต)",https://www.jobtopgun.com/%E0%B8%AB%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99/%E0%B8%8A%E0%B9%88%E0%B8%B2%E0%B8%87%E0%B9%84%E0%B8%9F%E0%B8%9F%E0%B9%89%E0%B8%B2%20-%20%E0%B8%9A%E0%B8%B8%E0%B8%8D%E0%B8%A3%E0%B8%AD%E0%B8%94%E0%B8%9A%E0%B8%A3%E0%B8%B4%E0%B8%A7%E0%B9%80%E0%B8%A7%E0%B8%AD%E0%B8%A3%E0%B8%B5%E0%B9%88/jobpost/24233/97
